Fecha,Año,Mes,NumeroMes,Trimestre,Semana,Dia,NombreDia
2024-01-01,2024,Enero,1,Q1,1,1,Lunes
2024-01-02,2024,Enero,1,Q1,1,2,Martes
2024-01-03,2024,Enero,1,Q1,1,3,Miércoles
2024-01-04,2024,Enero,1,Q1,1,4,Jueves
2024-01-05,2024,Enero,1,Q1,1,5,Viernes
2024-01-06,2024,Enero,1,Q1,1,6,Sábado
2024-01-07,2024,Enero,1,Q1,1,7,Domingo
2024-01-08,2024,Enero,1,Q1,2,8,Lunes
2024-01-09,2024,Enero,1,Q1,2,9,Martes
2024-01-10,2024,Enero,1,Q1,2,10,Miércoles
2024-01-11,2024,Enero,1,Q1,2,11,Jueves
2024-01-12,2024,Enero,1,Q1,2,12,Viernes
2024-01-13,2024,Enero,1,Q1,2,13,Sábado
2024-01-14,2024,Enero,1,Q1,2,14,Domingo
2024-01-15,2024,Enero,1,Q1,3,15,Lunes
2024-01-16,2024,Enero,1,Q1,3,16,Martes
2024-01-17,2024,Enero,1,Q1,3,17,Miércoles
2024-01-18,2024,Enero,1,Q1,3,18,Jueves
2024-01-19,2024,Enero,1,Q1,3,19,Viernes
2024-01-20,2024,Enero,1,Q1,3,20,Sábado
2024-01-21,2024,Enero,1,Q1,3,21,Domingo
2024-01-22,2024,Enero,1,Q1,4,22,Lunes
2024-01-23,2024,Enero,1,Q1,4,23,Martes
2024-01-24,2024,Enero,1,Q1,4,24,Miércoles
2024-01-25,2024,Enero,1,Q1,4,25,Jueves
2024-01-26,2024,Enero,1,Q1,4,26,Viernes
2024-01-27,2024,Enero,1,Q1,4,27,Sábado
2024-01-28,2024,Enero,1,Q1,4,28,Domingo
2024-01-29,2024,Enero,1,Q1,5,29,Lunes
2024-01-30,2024,Enero,1,Q1,5,30,Martes
2024-01-31,2024,Enero,1,Q1,5,31,Miércoles
2024-02-01,2024,Febrero,2,Q1,5,1,Jueves
2024-02-02,2024,Febrero,2,Q1,5,2,Viernes
2024-02-03,2024,Febrero,2,Q1,5,3,Sábado
2024-02-04,2024,Febrero,2,Q1,5,4,Domingo
2024-02-05,2024,Febrero,2,Q1,6,5,Lunes
2024-02-06,2024,Febrero,2,Q1,6,6,Martes
2024-02-07,2024,Febrero,2,Q1,6,7,Miércoles
2024-02-08,2024,Febrero,2,Q1,6,8,Jueves
2024-02-09,2024,Febrero,2,Q1,6,9,Viernes
2024-02-10,2024,Febrero,2,Q1,6,10,Sábado
2024-02-11,2024,Febrero,2,Q1,6,11,Domingo
2024-02-12,2024,Febrero,2,Q1,7,12,Lunes
2024-02-13,2024,Febrero,2,Q1,7,13,Martes
2024-02-14,2024,Febrero,2,Q1,7,14,Miércoles
2024-02-15,2024,Febrero,2,Q1,7,15,Jueves
2024-02-16,2024,Febrero,2,Q1,7,16,Viernes
2024-02-17,2024,Febrero,2,Q1,7,17,Sábado
2024-02-18,2024,Febrero,2,Q1,7,18,Domingo
2024-02-19,2024,Febrero,2,Q1,8,19,Lunes
2024-02-20,2024,Febrero,2,Q1,8,20,Martes
2024-02-21,2024,Febrero,2,Q1,8,21,Miércoles
2024-02-22,2024,Febrero,2,Q1,8,22,Jueves
2024-02-23,2024,Febrero,2,Q1,8,23,Viernes
2024-02-24,2024,Febrero,2,Q1,8,24,Sábado
2024-02-25,2024,Febrero,2,Q1,8,25,Domingo
2024-02-26,2024,Febrero,2,Q1,9,26,Lunes
2024-02-27,2024,Febrero,2,Q1,9,27,Martes
2024-02-28,2024,Febrero,2,Q1,9,28,Miércoles
2024-02-29,2024,Febrero,2,Q1,9,29,Jueves
2024-03-01,2024,Marzo,3,Q1,9,1,Viernes
2024-03-02,2024,Marzo,3,Q1,9,2,Sábado
2024-03-03,2024,Marzo,3,Q1,9,3,Domingo
2024-03-04,2024,Marzo,3,Q1,10,4,Lunes
2024-03-05,2024,Marzo,3,Q1,10,5,Martes
2024-03-06,2024,Marzo,3,Q1,10,6,Miércoles
2024-03-07,2024,Marzo,3,Q1,10,7,Jueves
2024-03-08,2024,Marzo,3,Q1,10,8,Viernes
2024-03-09,2024,Marzo,3,Q1,10,9,Sábado
2024-03-10,2024,Marzo,3,Q1,10,10,Domingo
2024-03-11,2024,Marzo,3,Q1,11,11,Lunes
2024-03-12,2024,Marzo,3,Q1,11,12,Martes
2024-03-13,2024,Marzo,3,Q1,11,13,Miércoles
2024-03-14,2024,Marzo,3,Q1,11,14,Jueves
2024-03-15,2024,Marzo,3,Q1,11,15,Viernes
2024-03-16,2024,Marzo,3,Q1,11,16,Sábado
2024-03-17,2024,Marzo,3,Q1,11,17,Domingo
2024-03-18,2024,Marzo,3,Q1,12,18,Lunes
2024-03-19,2024,Marzo,3,Q1,12,19,Martes
2024-03-20,2024,Marzo,3,Q1,12,20,Miércoles
2024-03-21,2024,Marzo,3,Q1,12,21,Jueves
2024-03-22,2024,Marzo,3,Q1,12,22,Viernes
2024-03-23,2024,Marzo,3,Q1,12,23,Sábado
2024-03-24,2024,Marzo,3,Q1,12,24,Domingo
2024-03-25,2024,Marzo,3,Q1,13,25,Lunes
2024-03-26,2024,Marzo,3,Q1,13,26,Martes
2024-03-27,2024,Marzo,3,Q1,13,27,Miércoles
2024-03-28,2024,Marzo,3,Q1,13,28,Jueves
2024-03-29,2024,Marzo,3,Q1,13,29,Viernes
2024-03-30,2024,Marzo,3,Q1,13,30,Sábado
2024-03-31,2024,Marzo,3,Q1,13,31,Domingo
2024-04-01,2024,Abril,4,Q2,14,1,Lunes
2024-04-02,2024,Abril,4,Q2,14,2,Martes
2024-04-03,2024,Abril,4,Q2,14,3,Miércoles
2024-04-04,2024,Abril,4,Q2,14,4,Jueves
2024-04-05,2024,Abril,4,Q2,14,5,Viernes
2024-04-06,2024,Abril,4,Q2,14,6,Sábado
2024-04-07,2024,Abril,4,Q2,14,7,Domingo
2024-04-08,2024,Abril,4,Q2,15,8,Lunes
2024-04-09,2024,Abril,4,Q2,15,9,Martes
2024-04-10,2024,Abril,4,Q2,15,10,Miércoles
2024-04-11,2024,Abril,4,Q2,15,11,Jueves
2024-04-12,2024,Abril,4,Q2,15,12,Viernes
2024-04-13,2024,Abril,4,Q2,15,13,Sábado
2024-04-14,2024,Abril,4,Q2,15,14,Domingo
2024-04-15,2024,Abril,4,Q2,16,15,Lunes
2024-04-16,2024,Abril,4,Q2,16,16,Martes
2024-04-17,2024,Abril,4,Q2,16,17,Miércoles
2024-04-18,2024,Abril,4,Q2,16,18,Jueves
2024-04-19,2024,Abril,4,Q2,16,19,Viernes
2024-04-20,2024,Abril,4,Q2,16,20,Sábado
2024-04-21,2024,Abril,4,Q2,16,21,Domingo
2024-04-22,2024,Abril,4,Q2,17,22,Lunes
2024-04-23,2024,Abril,4,Q2,17,23,Martes
2024-04-24,2024,Abril,4,Q2,17,24,Miércoles
2024-04-25,2024,Abril,4,Q2,17,25,Jueves
2024-04-26,2024,Abril,4,Q2,17,26,Viernes
2024-04-27,2024,Abril,4,Q2,17,27,Sábado
2024-04-28,2024,Abril,4,Q2,17,28,Domingo
2024-04-29,2024,Abril,4,Q2,18,29,Lunes
2024-04-30,2024,Abril,4,Q2,18,30,Martes
2024-05-01,2024,Mayo,5,Q2,18,1,Miércoles
2024-05-02,2024,Mayo,5,Q2,18,2,Jueves
2024-05-03,2024,Mayo,5,Q2,18,3,Viernes
2024-05-04,2024,Mayo,5,Q2,18,4,Sábado
2024-05-05,2024,Mayo,5,Q2,18,5,Domingo
2024-05-06,2024,Mayo,5,Q2,19,6,Lunes
2024-05-07,2024,Mayo,5,Q2,19,7,Martes
2024-05-08,2024,Mayo,5,Q2,19,8,Miércoles
2024-05-09,2024,Mayo,5,Q2,19,9,Jueves
2024-05-10,2024,Mayo,5,Q2,19,10,Viernes
2024-05-11,2024,Mayo,5,Q2,19,11,Sábado
2024-05-12,2024,Mayo,5,Q2,19,12,Domingo
2024-05-13,2024,Mayo,5,Q2,20,13,Lunes
2024-05-14,2024,Mayo,5,Q2,20,14,Martes
2024-05-15,2024,Mayo,5,Q2,20,15,Miércoles
2024-05-16,2024,Mayo,5,Q2,20,16,Jueves
2024-05-17,2024,Mayo,5,Q2,20,17,Viernes
2024-05-18,2024,Mayo,5,Q2,20,18,Sábado
2024-05-19,2024,Mayo,5,Q2,20,19,Domingo
2024-05-20,2024,Mayo,5,Q2,21,20,Lunes
2024-05-21,2024,Mayo,5,Q2,21,21,Martes
2024-05-22,2024,Mayo,5,Q2,21,22,Miércoles
2024-05-23,2024,Mayo,5,Q2,21,23,Jueves
2024-05-24,2024,Mayo,5,Q2,21,24,Viernes
2024-05-25,2024,Mayo,5,Q2,21,25,Sábado
2024-05-26,2024,Mayo,5,Q2,21,26,Domingo
2024-05-27,2024,Mayo,5,Q2,22,27,Lunes
2024-05-28,2024,Mayo,5,Q2,22,28,Martes
2024-05-29,2024,Mayo,5,Q2,22,29,Miércoles
2024-05-30,2024,Mayo,5,Q2,22,30,Jueves
2024-05-31,2024,Mayo,5,Q2,22,31,Viernes
2024-06-01,2024,Junio,6,Q2,22,1,Sábado
2024-06-02,2024,Junio,6,Q2,22,2,Domingo
2024-06-03,2024,Junio,6,Q2,23,3,Lunes
2024-06-04,2024,Junio,6,Q2,23,4,Martes
2024-06-05,2024,Junio,6,Q2,23,5,Miércoles
2024-06-06,2024,Junio,6,Q2,23,6,Jueves
2024-06-07,2024,Junio,6,Q2,23,7,Viernes
2024-06-08,2024,Junio,6,Q2,23,8,Sábado
2024-06-09,2024,Junio,6,Q2,23,9,Domingo
2024-06-10,2024,Junio,6,Q2,24,10,Lunes
2024-06-11,2024,Junio,6,Q2,24,11,Martes
2024-06-12,2024,Junio,6,Q2,24,12,Miércoles
2024-06-13,2024,Junio,6,Q2,24,13,Jueves
2024-06-14,2024,Junio,6,Q2,24,14,Viernes
2024-06-15,2024,Junio,6,Q2,24,15,Sábado
2024-06-16,2024,Junio,6,Q2,24,16,Domingo
2024-06-17,2024,Junio,6,Q2,25,17,Lunes
2024-06-18,2024,Junio,6,Q2,25,18,Martes
2024-06-19,2024,Junio,6,Q2,25,19,Miércoles
2024-06-20,2024,Junio,6,Q2,25,20,Jueves
2024-06-21,2024,Junio,6,Q2,25,21,Viernes
2024-06-22,2024,Junio,6,Q2,25,22,Sábado
2024-06-23,2024,Junio,6,Q2,25,23,Domingo
2024-06-24,2024,Junio,6,Q2,26,24,Lunes
2024-06-25,2024,Junio,6,Q2,26,25,Martes
2024-06-26,2024,Junio,6,Q2,26,26,Miércoles
2024-06-27,2024,Junio,6,Q2,26,27,Jueves
2024-06-28,2024,Junio,6,Q2,26,28,Viernes
2024-06-29,2024,Junio,6,Q2,26,29,Sábado
2024-06-30,2024,Junio,6,Q2,26,30,Domingo
2024-07-01,2024,Julio,7,Q3,27,1,Lunes
2024-07-02,2024,Julio,7,Q3,27,2,Martes
2024-07-03,2024,Julio,7,Q3,27,3,Miércoles
2024-07-04,2024,Julio,7,Q3,27,4,Jueves
2024-07-05,2024,Julio,7,Q3,27,5,Viernes
2024-07-06,2024,Julio,7,Q3,27,6,Sábado
2024-07-07,2024,Julio,7,Q3,27,7,Domingo
2024-07-08,2024,Julio,7,Q3,28,8,Lunes
2024-07-09,2024,Julio,7,Q3,28,9,Martes
2024-07-10,2024,Julio,7,Q3,28,10,Miércoles
2024-07-11,2024,Julio,7,Q3,28,11,Jueves
2024-07-12,2024,Julio,7,Q3,28,12,Viernes
2024-07-13,2024,Julio,7,Q3,28,13,Sábado
2024-07-14,2024,Julio,7,Q3,28,14,Domingo
2024-07-15,2024,Julio,7,Q3,29,15,Lunes
2024-07-16,2024,Julio,7,Q3,29,16,Martes
2024-07-17,2024,Julio,7,Q3,29,17,Miércoles
2024-07-18,2024,Julio,7,Q3,29,18,Jueves
2024-07-19,2024,Julio,7,Q3,29,19,Viernes
2024-07-20,2024,Julio,7,Q3,29,20,Sábado
2024-07-21,2024,Julio,7,Q3,29,21,Domingo
2024-07-22,2024,Julio,7,Q3,30,22,Lunes
2024-07-23,2024,Julio,7,Q3,30,23,Martes
2024-07-24,2024,Julio,7,Q3,30,24,Miércoles
2024-07-25,2024,Julio,7,Q3,30,25,Jueves
2024-07-26,2024,Julio,7,Q3,30,26,Viernes
2024-07-27,2024,Julio,7,Q3,30,27,Sábado
2024-07-28,2024,Julio,7,Q3,30,28,Domingo
2024-07-29,2024,Julio,7,Q3,31,29,Lunes
2024-07-30,2024,Julio,7,Q3,31,30,Martes
2024-07-31,2024,Julio,7,Q3,31,31,Miércoles
2024-08-01,2024,Agosto,8,Q3,31,1,Jueves
2024-08-02,2024,Agosto,8,Q3,31,2,Viernes
2024-08-03,2024,Agosto,8,Q3,31,3,Sábado
2024-08-04,2024,Agosto,8,Q3,31,4,Domingo
2024-08-05,2024,Agosto,8,Q3,32,5,Lunes
2024-08-06,2024,Agosto,8,Q3,32,6,Martes
2024-08-07,2024,Agosto,8,Q3,32,7,Miércoles
2024-08-08,2024,Agosto,8,Q3,32,8,Jueves
2024-08-09,2024,Agosto,8,Q3,32,9,Viernes
2024-08-10,2024,Agosto,8,Q3,32,10,Sábado
2024-08-11,2024,Agosto,8,Q3,32,11,Domingo
2024-08-12,2024,Agosto,8,Q3,33,12,Lunes
2024-08-13,2024,Agosto,8,Q3,33,13,Martes
2024-08-14,2024,Agosto,8,Q3,33,14,Miércoles
2024-08-15,2024,Agosto,8,Q3,33,15,Jueves
2024-08-16,2024,Agosto,8,Q3,33,16,Viernes
2024-08-17,2024,Agosto,8,Q3,33,17,Sábado
2024-08-18,2024,Agosto,8,Q3,33,18,Domingo
2024-08-19,2024,Agosto,8,Q3,34,19,Lunes
2024-08-20,2024,Agosto,8,Q3,34,20,Martes
2024-08-21,2024,Agosto,8,Q3,34,21,Miércoles
2024-08-22,2024,Agosto,8,Q3,34,22,Jueves
2024-08-23,2024,Agosto,8,Q3,34,23,Viernes
2024-08-24,2024,Agosto,8,Q3,34,24,Sábado
2024-08-25,2024,Agosto,8,Q3,34,25,Domingo
2024-08-26,2024,Agosto,8,Q3,35,26,Lunes
2024-08-27,2024,Agosto,8,Q3,35,27,Martes
2024-08-28,2024,Agosto,8,Q3,35,28,Miércoles
2024-08-29,2024,Agosto,8,Q3,35,29,Jueves
2024-08-30,2024,Agosto,8,Q3,35,30,Viernes
2024-08-31,2024,Agosto,8,Q3,35,31,Sábado
2024-09-01,2024,Septiembre,9,Q3,35,1,Domingo
2024-09-02,2024,Septiembre,9,Q3,36,2,Lunes
2024-09-03,2024,Septiembre,9,Q3,36,3,Martes
2024-09-04,2024,Septiembre,9,Q3,36,4,Miércoles
2024-09-05,2024,Septiembre,9,Q3,36,5,Jueves
2024-09-06,2024,Septiembre,9,Q3,36,6,Viernes
2024-09-07,2024,Septiembre,9,Q3,36,7,Sábado
2024-09-08,2024,Septiembre,9,Q3,36,8,Domingo
2024-09-09,2024,Septiembre,9,Q3,37,9,Lunes
2024-09-10,2024,Septiembre,9,Q3,37,10,Martes
2024-09-11,2024,Septiembre,9,Q3,37,11,Miércoles
2024-09-12,2024,Septiembre,9,Q3,37,12,Jueves
2024-09-13,2024,Septiembre,9,Q3,37,13,Viernes
2024-09-14,2024,Septiembre,9,Q3,37,14,Sábado
2024-09-15,2024,Septiembre,9,Q3,37,15,Domingo
2024-09-16,2024,Septiembre,9,Q3,38,16,Lunes
2024-09-17,2024,Septiembre,9,Q3,38,17,Martes
2024-09-18,2024,Septiembre,9,Q3,38,18,Miércoles
2024-09-19,2024,Septiembre,9,Q3,38,19,Jueves
2024-09-20,2024,Septiembre,9,Q3,38,20,Viernes
2024-09-21,2024,Septiembre,9,Q3,38,21,Sábado
2024-09-22,2024,Septiembre,9,Q3,38,22,Domingo
2024-09-23,2024,Septiembre,9,Q3,39,23,Lunes
2024-09-24,2024,Septiembre,9,Q3,39,24,Martes
2024-09-25,2024,Septiembre,9,Q3,39,25,Miércoles
2024-09-26,2024,Septiembre,9,Q3,39,26,Jueves
2024-09-27,2024,Septiembre,9,Q3,39,27,Viernes
2024-09-28,2024,Septiembre,9,Q3,39,28,Sábado
2024-09-29,2024,Septiembre,9,Q3,39,29,Domingo
2024-09-30,2024,Septiembre,9,Q3,40,30,Lunes
2024-10-01,2024,Octubre,10,Q4,40,1,Martes
2024-10-02,2024,Octubre,10,Q4,40,2,Miércoles
2024-10-03,2024,Octubre,10,Q4,40,3,Jueves
2024-10-04,2024,Octubre,10,Q4,40,4,Viernes
2024-10-05,2024,Octubre,10,Q4,40,5,Sábado
2024-10-06,2024,Octubre,10,Q4,40,6,Domingo
2024-10-07,2024,Octubre,10,Q4,41,7,Lunes
2024-10-08,2024,Octubre,10,Q4,41,8,Martes
2024-10-09,2024,Octubre,10,Q4,41,9,Miércoles
2024-10-10,2024,Octubre,10,Q4,41,10,Jueves
2024-10-11,2024,Octubre,10,Q4,41,11,Viernes
2024-10-12,2024,Octubre,10,Q4,41,12,Sábado
2024-10-13,2024,Octubre,10,Q4,41,13,Domingo
2024-10-14,2024,Octubre,10,Q4,42,14,Lunes
2024-10-15,2024,Octubre,10,Q4,42,15,Martes
2024-10-16,2024,Octubre,10,Q4,42,16,Miércoles
2024-10-17,2024,Octubre,10,Q4,42,17,Jueves
2024-10-18,2024,Octubre,10,Q4,42,18,Viernes
2024-10-19,2024,Octubre,10,Q4,42,19,Sábado
2024-10-20,2024,Octubre,10,Q4,42,20,Domingo
2024-10-21,2024,Octubre,10,Q4,43,21,Lunes
2024-10-22,2024,Octubre,10,Q4,43,22,Martes
2024-10-23,2024,Octubre,10,Q4,43,23,Miércoles
2024-10-24,2024,Octubre,10,Q4,43,24,Jueves
2024-10-25,2024,Octubre,10,Q4,43,25,Viernes
2024-10-26,2024,Octubre,10,Q4,43,26,Sábado
2024-10-27,2024,Octubre,10,Q4,43,27,Domingo
2024-10-28,2024,Octubre,10,Q4,44,28,Lunes
2024-10-29,2024,Octubre,10,Q4,44,29,Martes
2024-10-30,2024,Octubre,10,Q4,44,30,Miércoles
2024-10-31,2024,Octubre,10,Q4,44,31,Jueves
2024-11-01,2024,Noviembre,11,Q4,44,1,Viernes
2024-11-02,2024,Noviembre,11,Q4,44,2,Sábado
2024-11-03,2024,Noviembre,11,Q4,44,3,Domingo
2024-11-04,2024,Noviembre,11,Q4,45,4,Lunes
2024-11-05,2024,Noviembre,11,Q4,45,5,Martes
2024-11-06,2024,Noviembre,11,Q4,45,6,Miércoles
2024-11-07,2024,Noviembre,11,Q4,45,7,Jueves
2024-11-08,2024,Noviembre,11,Q4,45,8,Viernes
2024-11-09,2024,Noviembre,11,Q4,45,9,Sábado
2024-11-10,2024,Noviembre,11,Q4,45,10,Domingo
2024-11-11,2024,Noviembre,11,Q4,46,11,Lunes
2024-11-12,2024,Noviembre,11,Q4,46,12,Martes
2024-11-13,2024,Noviembre,11,Q4,46,13,Miércoles
2024-11-14,2024,Noviembre,11,Q4,46,14,Jueves
2024-11-15,2024,Noviembre,11,Q4,46,15,Viernes
2024-11-16,2024,Noviembre,11,Q4,46,16,Sábado
2024-11-17,2024,Noviembre,11,Q4,46,17,Domingo
2024-11-18,2024,Noviembre,11,Q4,47,18,Lunes
2024-11-19,2024,Noviembre,11,Q4,47,19,Martes
2024-11-20,2024,Noviembre,11,Q4,47,20,Miércoles
2024-11-21,2024,Noviembre,11,Q4,47,21,Jueves
2024-11-22,2024,Noviembre,11,Q4,47,22,Viernes
2024-11-23,2024,Noviembre,11,Q4,47,23,Sábado
2024-11-24,2024,Noviembre,11,Q4,47,24,Domingo
2024-11-25,2024,Noviembre,11,Q4,48,25,Lunes
2024-11-26,2024,Noviembre,11,Q4,48,26,Martes
2024-11-27,2024,Noviembre,11,Q4,48,27,Miércoles
2024-11-28,2024,Noviembre,11,Q4,48,28,Jueves
2024-11-29,2024,Noviembre,11,Q4,48,29,Viernes
2024-11-30,2024,Noviembre,11,Q4,48,30,Sábado
2024-12-01,2024,Diciembre,12,Q4,48,1,Domingo
2024-12-02,2024,Diciembre,12,Q4,49,2,Lunes
2024-12-03,2024,Diciembre,12,Q4,49,3,Martes
2024-12-04,2024,Diciembre,12,Q4,49,4,Miércoles
2024-12-05,2024,Diciembre,12,Q4,49,5,Jueves
2024-12-06,2024,Diciembre,12,Q4,49,6,Viernes
2024-12-07,2024,Diciembre,12,Q4,49,7,Sábado
2024-12-08,2024,Diciembre,12,Q4,49,8,Domingo
2024-12-09,2024,Diciembre,12,Q4,50,9,Lunes
2024-12-10,2024,Diciembre,12,Q4,50,10,Martes
2024-12-11,2024,Diciembre,12,Q4,50,11,Miércoles
2024-12-12,2024,Diciembre,12,Q4,50,12,Jueves
2024-12-13,2024,Diciembre,12,Q4,50,13,Viernes
2024-12-14,2024,Diciembre,12,Q4,50,14,Sábado
2024-12-15,2024,Diciembre,12,Q4,50,15,Domingo
2024-12-16,2024,Diciembre,12,Q4,51,16,Lunes
2024-12-17,2024,Diciembre,12,Q4,51,17,Martes
2024-12-18,2024,Diciembre,12,Q4,51,18,Miércoles
2024-12-19,2024,Diciembre,12,Q4,51,19,Jueves
2024-12-20,2024,Diciembre,12,Q4,51,20,Viernes
2024-12-21,2024,Diciembre,12,Q4,51,21,Sábado
2024-12-22,2024,Diciembre,12,Q4,51,22,Domingo
2024-12-23,2024,Diciembre,12,Q4,52,23,Lunes
2024-12-24,2024,Diciembre,12,Q4,52,24,Martes
2024-12-25,2024,Diciembre,12,Q4,52,25,Miércoles
2024-12-26,2024,Diciembre,12,Q4,52,26,Jueves
2024-12-27,2024,Diciembre,12,Q4,52,27,Viernes
2024-12-28,2024,Diciembre,12,Q4,52,28,Sábado
2024-12-29,2024,Diciembre,12,Q4,52,29,Domingo
